Log file open, 02/06/23 10:08:00
[2023.02.06-06.10.16:400][643]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.198 and deleted 0 files with total size 0 MiB. Scanned 6715 files in 6602 folders with total size 161 MiB.
[2023.02.06-06.10.27:607][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.06-06.10.27:612][676]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.033
[2023.02.06-06.10.27:612][676]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.06-06.10.27:778][676]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.06-06.10.27:778][676]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.06-06.10.27:791][676]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto4
[2023.02.06-06.10.27:792][676]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto43FE267FF4266607C9B77289073EDE391.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto4.uasset'
[2023.02.06-06.10.27:795][676]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows] ([1] browsable assets)...
[2023.02.06-06.10.27:816][676]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows]
[2023.02.06-06.10.27:816][676]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows]
[2023.02.06-06.10.27:819][676]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows_Auto4
[2023.02.06-06.10.27:819][676]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/M_LightStage_Arrows_Auto4E7DCF52F4D2EA5504B6D63B7994BFD89.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows_Auto4.uasset'
[2023.02.06-06.10.27:820][676]LogFileHelpers: Auto-saving content packages took 0.209
[2023.02.06-06.14.44:718][291]LogStaticMesh: Display: Building static mesh S_Sword_uh1fdetfa_lod5_Var1...
[2023.02.06-06.14.44:747][291]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_DpR.T_Sword_uh1fdetfa_1K_DpR (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.02.06-06.14.44:763][292]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_N.T_Sword_uh1fdetfa_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.02.06-06.14.44:772][292]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_D.T_Sword_uh1fdetfa_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.02.06-06.14.44:872][296]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Assets/Sword_uh1fdetfa/S_Sword_uh1fdetfa_lod5_Var1.S_Sword_uh1fdetfa_lod5_Var1
[2023.02.06-06.14.47:340][499]LogSlate: Window 'Bridge' being destroyed
[2023.02.06-06.14.47:356][499]LogSlate: Window 'Bridge' being destroyed
[2023.02.06-06.14.47:356][499]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.06-06.14.47:356][499]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InJlcGhmckBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiZTg5OTMxNzAxYmVmNDJhOWE0YWYyYzRlNWQzYzA2OTUiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiYmEzNzQxMDctZWU3YS00YWQ3LWJhMmYtNWU0M2UyZDE3NzM2IiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCJdLCJpYXQiOjE2NzU2NTU3MTQsImV4cCI6MTY3NTY4NDUxNCwiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiYTc2MTJkNjYtYWQ5ZC00ODVhLWFlNjEtMDliZDJkOTBiNjY0In0.VkSyi22wOZtRN9BNhbqKfWZRrNM75ireoQkHxMF3Su99rTufEiyKNueT3Qo99JCm3qQqi6Cx0eaOM1yV09jPnA45Jx0rhAiDA5dtY6CXgwwautx7iyo82FIZFHFjJCks1TkKabIjcQVnyYBagh79PyluPSZPWGRf5S4RVDr9QMWjFVgNyMDZM0z8oRN6XEgXi69vtD1JYPH1mWt1v2gJYu_ikqUJ-OLewx5yGazJx49__hlVphjlZoIBIrTLUItxJ_YzdWDq2dhwET2ICITps3vZdCMVdKs_oMmdssSDc8OL8C2McUjvBRQaGj7N39FWM2fpJnAcGltqIARfOwnJnA&refreshToken=NzRiYTBkMmEtZTA2Yy00ZWRhLTgyOTEtODBjNjJmOGUyNDQ1#/megascans/?search=sword&type=3D%20asset.
[2023.02.06-06.15.05:501][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.15.05:581][321]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/S_Sword_uh1fdetfa_lod5_Var1
[2023.02.06-06.15.05:581][321]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/S_Sword_uh1fdetfa_lod5_Var18442E9924F4E6B8F67F43DB821FD26D1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/S_Sword_uh1fdetfa_lod5_Var1.uasset'
[2023.02.06-06.15.05:591][321]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/MI_Sword_uh1fdetfa_1K
[2023.02.06-06.15.05:591][321]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/MI_Sword_uh1fdetfa_1K0508EE7D43229695C198D99D514797C7.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/MI_Sword_uh1fdetfa_1K.uasset'
[2023.02.06-06.15.05:651][321]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_N
[2023.02.06-06.15.05:651][321]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/T_Sword_uh1fdetfa_1K_NF927F22945B17105A47C7DAEBA9882DD.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_N.uasset'
[2023.02.06-06.15.05:710][321]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_DpR
[2023.02.06-06.15.05:710][321]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/T_Sword_uh1fdetfa_1K_DpR20BB1B274ACBF6C46AC9D4BAF1ECE788.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_DpR.uasset'
[2023.02.06-06.15.05:775][321]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_D
[2023.02.06-06.15.05:775][321]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/T_Sword_uh1fdetfa_1K_DC0D063014AC970CBF4C1D88A28C2117E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_D.uasset'
[2023.02.06-06.15.05:782][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 8.66 sec)
[2023.02.06-06.15.05:857][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.06-06.15.05:884][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.06-06.15.05:909][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.06-06.15.05:944][321]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-06.15.05:944][321]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/S_Sword_uh1fdetfa_lod5_Var1.S_Sword_uh1fdetfa_lod5_Var1
[2023.02.06-06.15.05:944][321]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/MI_Sword_uh1fdetfa_1K.MI_Sword_uh1fdetfa_1K
[2023.02.06-06.15.05:944][321]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_N.T_Sword_uh1fdetfa_1K_N
[2023.02.06-06.15.05:944][321]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_DpR.T_Sword_uh1fdetfa_1K_DpR
[2023.02.06-06.15.05:944][321]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/T_Sword_uh1fdetfa_1K_D.T_Sword_uh1fdetfa_1K_D
[2023.02.06-06.16.11:118][478]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.06-06.16.11:131][478]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.06-06.16.11:143][479]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.06-06.16.15:179][919]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.06-06.16.15:180][919]LogContentBrowser: End creating deferred item NewFolder
[2023.02.06-06.16.53:643][507]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.06-06.16.53:948][508]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.06-06.17.03:471][682]LogSlate: Window 'Message' being destroyed
[2023.02.06-06.17.03:475][682]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


BP_ThirdPersonGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.02.06-06.17.37:095][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.06-06.17.37:095][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.06-06.17.37:095][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.06-06.17.37:095][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.06-06.17.37:095][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.02.06-06.17.37:152][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.06-06.17.37:187][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.06-06.17.37:213][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.06-06.17.37:216][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.37:216][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.37:216][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.37:216][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.37:216][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateEntryNode_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_5.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_0.Locomotion.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_3.Land.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_1.Jump.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_2.Fall Loop.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_3.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_6.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_7.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_1.Idle.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_2.Walk / Run.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_2.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C:AnimGraph' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:218][882]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C:AnimGraph' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.37:219][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.17.37:279][882]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.06-06.17.37:279][882]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode77FD726C42DAE42D2B276E9EE4E78C3E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.06-06.17.37:317][882]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Quinn
[2023.02.06-06.17.37:318][882]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_Quinn5B00FE904EE008097DBF3A963F5EDEDB.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Characters/Mannequins/Animations/ABP_Quinn.uasset'
[2023.02.06-06.17.38:044][882]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-06.17.38:044][882]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacterB29E06A84A24E52D909FECBDBF750ABA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-06.17.38:087][882]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/ABP_Manny
[2023.02.06-06.17.38:087][882]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_MannyD4B051CF419E8EFB5E49979ADC7C47EC.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/ABP_Manny.uasset'
[2023.02.06-06.17.38:094][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 875 ms (total: 9.54 sec)
[2023.02.06-06.17.38:145][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.06-06.17.38:170][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.06-06.17.38:194][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.06-06.17.38:246][882]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-06.17.38:246][882]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny
[2023.02.06-06.17.38:246][882]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.02.06-06.17.38:246][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-06.17.38:246][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.06-06.17.45:629][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp_C' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp_C:BlueprintInitializeAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp_C:BlueprintUpdateAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp_C:AnimGraph' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C:BlueprintUpdateAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C:BlueprintInitializeAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.SKEL_RenameTmp_C:AnimGraph' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateEntryNode_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
