Log file open, 02/09/23 15:25:14
[2023.02.09-10.46.53:209][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.46.53:210][152]PIE: Server logged in
[2023.02.09-10.46.53:211][152]PIE: Play in editor total start time 0.341 seconds.
[2023.02.09-10.47.14:147][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.47.14:147][298]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.47.14:147][298]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.47.14:148][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.47.14:148][298]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.47.14:151][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.47.14:157][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.47.14:196][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.47.14:197][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.09-10.47.14:198][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.09-10.47.14:202][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.47.14:205][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.09-10.47.14:253][299]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.09-10.47.24:632][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-10.47.24:720][772]LogSavePackage: Moving output files for package: /Game/PVE/Animation/OneHandSwordCombo_UE_Montage
[2023.02.09-10.47.24:721][772]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE_Montage4BCCD62040FBA98CBA09AEBDEE001C29.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/OneHandSwordCombo_UE_Montage.uasset'
[2023.02.09-10.47.24:730][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.59 sec)
[2023.02.09-10.47.24:738][772]AssetCheck: New page: Asset Save: OneHandSwordCombo_UE_Montage
[2023.02.09-10.47.24:738][772]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-10.47.27:808][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-10.47.27:935][935]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_ThirdPersonCharacter
[2023.02.09-10.47.27:936][935]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter1D21CFD848D9A81230B04B9E1AB35B79.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.09-10.47.27:944][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.73 sec)
[2023.02.09-10.47.27:951][935]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.09-10.47.27:951][935]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.09-10.47.31:127][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-10.47.31:293][104]LogSavePackage: Moving output files for package: /Game/PVE/Animation/ABP_Manny
[2023.02.09-10.47.31:294][104]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_Manny4B47C6FC4210393EEB13BC82F8D3130B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/ABP_Manny.uasset'
[2023.02.09-10.47.31:304][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.90 sec)
[2023.02.09-10.47.31:311][104]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.09-10.47.31:311][104]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/PVE/Animation/ABP_Manny.ABP_Manny
[2023.02.09-10.47.33:727][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.47.33:733][243]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.47.33:735][243]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.47.33:735][243]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.47.33:735][243]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 177 us)
[2023.02.09-10.47.33:735][243]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 6 ms)
[2023.02.09-10.47.33:735][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.47.33:735][243]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:47:33 AM)
[2023.02.09-10.47.33:735][243]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.47.33:740][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004785s)
[2023.02.09-10.47.33:740][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004811s)
[2023.02.09-10.47.33:740][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.47.33:741][243]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.47.33:741][243]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.47.33:741][243]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.47.33:741][243]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.47.33:742][243]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.47.33:742][243]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 195 ms)
[2023.02.09-10.47.33:742][243]LogPlayLevel: PIE: World Init took: (0.001918s)
[2023.02.09-10.47.33:780][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.09-10.47.33:783][243]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.47.33:783][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.47.33:783][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.47.33:783][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.47.33:783][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.47.33:783][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.47.33:785][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.47.34:046][243]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.47.34:047][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.47.34:047][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.47.34:047][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.47.34:047][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.09-10.47.34:047][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.09-10.47.34:049][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.09-10.47.34:049][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.09-10.47.34:049][243]LogInit: FAudioDevice initialized.
[2023.02.09-10.47.34:049][243]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.09-10.47.34:052][243]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-10.47.34:055][243]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.47.34
[2023.02.09-10.47.34:055][243]LogWorld: Bringing up level for play took: 0.003110
[2023.02.09-10.47.34:058][243]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.09-10.47.34:059][243]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.47.34:060][243]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.47.34:061][243]PIE: Server logged in
[2023.02.09-10.47.34:062][243]PIE: Play in editor total start time 0.329 seconds.
[2023.02.09-10.47.44:807][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.47.44:807][860]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.47.44:807][860]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.47.44:807][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.47.44:808][860]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.47.44:811][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.47.44:817][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.47.44:858][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.47.44:858][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-10.47.44:860][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-10.47.44:866][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.09-10.47.44:965][861]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.09-10.48.05:819][999]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.48.05:823][999]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.48.05:825][999]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.06:902][559]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-10.49.06:992][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.06:995][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.06:996][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.06:999][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:000][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:002][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:029][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:029][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:030][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:030][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:030][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:031][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:031][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:031][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:032][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:032][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:033][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:033][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:033][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:033][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:034][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:081][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-10.49.07:094][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:097][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:099][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:100][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:171][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:173][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.07:175][559]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.09:600][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.49.09:606][699]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.49.09:608][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.49.09:608][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.49.09:608][699]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 185 us)
[2023.02.09-10.49.09:608][699]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 6 ms)
[2023.02.09-10.49.09:608][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.49.09:609][699]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:49:09 AM)
[2023.02.09-10.49.09:646][699]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.49.09:651][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004694s)
[2023.02.09-10.49.09:651][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004727s)
[2023.02.09-10.49.09:651][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.49.09:651][699]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.49.09:652][699]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.49.09:652][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.49.09:652][699]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.49.09:653][699]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.49.09:653][699]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 196 ms)
[2023.02.09-10.49.09:653][699]LogPlayLevel: PIE: World Init took: (0.002139s)
[2023.02.09-10.49.09:693][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.09-10.49.09:696][699]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.49.09:696][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.49.09:696][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.49.09:697][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.49.09:697][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.49.09:697][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.49.09:699][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.49.09:958][699]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.49.09:959][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.49.09:959][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.49.09:959][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.49.09:959][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.09-10.49.09:959][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.09-10.49.09:961][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.09-10.49.09:961][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.09-10.49.09:961][699]LogInit: FAudioDevice initialized.
[2023.02.09-10.49.09:961][699]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.09-10.49.09:964][699]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-10.49.09:967][699]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.49.09
[2023.02.09-10.49.09:967][699]LogWorld: Bringing up level for play took: 0.003217
[2023.02.09-10.49.09:969][699]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.09-10.49.09:971][699]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.49.09:972][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.49.09:973][699]PIE: Server logged in
[2023.02.09-10.49.09:974][699]PIE: Play in editor total start time 0.367 seconds.
[2023.02.09-10.49.21:887][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.49.21:887][387]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.49.21:887][387]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.49.21:887][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.49.21:887][387]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.49.21:891][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.49.21:897][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.49.21:938][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.49.21:939][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.09-10.49.21:941][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.09-10.49.21:945][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.49.21:948][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.09-10.49.22:084][388]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.09-10.50.22:606][857]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-10.50.22:677][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:679][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:680][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:682][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:684][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:686][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:711][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:712][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:712][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:712][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:713][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:713][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:714][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:714][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:714][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:715][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:715][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:716][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:716][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
