Log file open, 02/13/23 13:55:06
[2023.02.13-08.45.41:343][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-08.45.41:345][569]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.45.41:345][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.45.41:345][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.45.41:346][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.45.41:346][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.45.41:346][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.45.41:348][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.45.41:593][569]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-08.45.41:593][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.45.41:593][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.45.41:593][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.45.41:594][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.13-08.45.41:594][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.13-08.45.41:595][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.13-08.45.41:595][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.13-08.45.41:595][569]LogInit: FAudioDevice initialized.
[2023.02.13-08.45.41:595][569]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.13-08.45.41:599][569]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.45.41:601][569]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.45.41
[2023.02.13-08.45.41:601][569]LogWorld: Bringing up level for play took: 0.001620
[2023.02.13-08.45.41:603][569]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.13-08.45.41:607][569]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-08.45.41:621][569]PIE: Server logged in
[2023.02.13-08.45.41:622][569]PIE: Play in editor total start time 0.712 seconds.
[2023.02.13-08.45.53:953][926]LogScript: Warning: Runaway loop detected (over 1,000,000 iterations) - see log for stack trace
	BP_PlayerController_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_PlayerController_C_0
	Function /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController_C:ExecuteUbergraph_BP_PlayerController:0129
[2023.02.13-08.45.53:955][926]PIE: Error: Infinite loop detected. Blueprint:  BP_PlayerController Function:  Outputs Call Stack:  Show
[2023.02.13-08.45.53:991][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.45.53:991][926]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.45.53:991][926]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.45.53:992][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.45.53:992][926]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.45.53:997][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.45.54:003][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.45.54:066][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.45.54:066][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-08.45.54:068][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-08.45.54:076][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.13-08.45.54:229][927]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.13-08.46.14:808][803]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-08.46.14:821][803]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-08.48.44:476][415]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-08.48.44:684][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.13-08.48.45:889][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.48.45:954][501]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-08.48.45:954][501]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeB0D018204B9FD1F7E1B13099E3302DC5.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-08.48.45:962][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.67 sec)
[2023.02.13-08.48.45:970][501]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.13-08.48.45:970][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-08.51.41:033][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.13-08.51.42:757][461]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-08.51.42:764][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.51.42:911][461]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-08.51.42:911][461]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player5207B68F449399D4AEA3B19E1BD44D29.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-08.51.42:921][461]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-08.51.42:922][461]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeB200E27046D6185705561FA94F7E8D8E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-08.51.42:931][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 5.83 sec)
[2023.02.13-08.51.42:937][461]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-08.51.42:937][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-08.51.42:937][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-08.51.50:866][120]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-08.51.51:073][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.13-08.57.25:913][684]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.134 and deleted 0 files with total size 0 MiB. Scanned 7872 files in 7721 folders with total size 204 MiB.
[2023.02.13-09.02.25:662][778]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-09.02.25:885][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-09.04.32:498][666]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-09.04.32:600][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.13-09.09.03:384][438]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-09.09.03:554][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.13-09.09.04:479][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.09.04:551][504]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_PlayerController
[2023.02.13-09.09.04:552][504]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerController13809BB047FEE63C6F6466B4CBEB1A3C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_PlayerController.uasset'
[2023.02.13-09.09.04:560][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.91 sec)
[2023.02.13-09.09.04:568][504]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.02.13-09.09.04:568][504]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-09.09.08:213][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.09.08:314][779]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-09.09.08:314][779]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player338427F34F3F6FF017BB63A419508AFF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-09.09.08:323][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 6.02 sec)
[2023.02.13-09.09.08:330][779]AssetCheck: New page: Asset Save: BP_Player
[2023.02.13-09.09.08:330][779]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-09.12.06:774][600]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-09.12.07:005][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.13-09.12.07:935][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.12.07:997][662]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-09.12.07:997][662]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeAD999AAD49F2C5742DE0278D8C41519A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-09.12.08:006][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 6.09 sec)
[2023.02.13-09.12.08:012][662]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.13-09.12.08:013][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-09.12.10:552][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.12.10:560][897]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-09.12.10:562][897]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-09.12.10:562][897]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-09.12.10:562][897]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 146 us)
[2023.02.13-09.12.10:563][897]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 4 ms)
[2023.02.13-09.12.10:563][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.12.10:563][897]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 11:12:10 PM)
[2023.02.13-09.12.10:588][897]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.12.10:592][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004728s)
[2023.02.13-09.12.10:592][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004764s)
[2023.02.13-09.12.10:593][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.12.10:593][897]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-09.12.10:593][897]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-09.12.10:593][897]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-09.12.10:593][897]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-09.12.10:594][897]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-09.12.10:594][897]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.16 sec)
[2023.02.13-09.12.10:594][897]LogPlayLevel: PIE: World Init took: (0.001971s)
[2023.02.13-09.12.10:655][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.13-09.12.10:662][897]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.12.10:662][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.12.10:662][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.12.10:663][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.12.10:663][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.12.10:663][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.12.10:664][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.12.10:910][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-09.12.10:910][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.12.10:910][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.12.10:910][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.12.10:911][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.13-09.12.10:911][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.13-09.12.10:912][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.13-09.12.10:912][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.13-09.12.10:912][897]LogInit: FAudioDevice initialized.
[2023.02.13-09.12.10:912][897]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.13-09.12.10:915][897]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-09.12.10:917][897]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-16.12.10
[2023.02.13-09.12.10:917][897]LogWorld: Bringing up level for play took: 0.001565
[2023.02.13-09.12.10:919][897]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.13-09.12.10:923][897]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-09.12.10:938][897]PIE: Server logged in
[2023.02.13-09.12.10:939][897]PIE: Play in editor total start time 0.378 seconds.
[2023.02.13-09.12.29:619][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.12.29:619][ 27]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.12.29:619][ 27]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.12.29:620][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.12.29:620][ 27]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-09.12.29:623][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.12.29:629][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.12.29:693][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.12.29:694][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-09.12.29:696][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-09.12.29:700][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.12.29:704][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.13-09.12.29:741][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.13-09.13.20:446][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.13.20:453][ 83]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-09.13.20:455][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-09.13.20:455][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-09.13.20:455][ 83]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 152 us)
[2023.02.13-09.13.20:455][ 83]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 4 ms)
[2023.02.13-09.13.20:456][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.13.20:456][ 83]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 11:13:20 PM)
[2023.02.13-09.13.20:478][ 83]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.13.20:482][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004366s)
[2023.02.13-09.13.20:482][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004401s)
[2023.02.13-09.13.20:482][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.13.20:482][ 83]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-09.13.20:483][ 83]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-09.13.20:483][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-09.13.20:483][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-09.13.20:484][ 83]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-09.13.20:484][ 83]LogWorldPartition: Display: WorldPartition initialize took 980 us (total: 1.16 sec)
[2023.02.13-09.13.20:484][ 83]LogPlayLevel: PIE: World Init took: (0.001974s)
[2023.02.13-09.13.20:541][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.13-09.13.20:544][ 83]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.13.20:544][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.13.20:544][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.13.20:545][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.13.20:545][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.13.20:545][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.13.20:547][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.13.20:784][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-09.13.20:784][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.13.20:784][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.13.20:784][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.13.20:784][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.13-09.13.20:784][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.13-09.13.20:786][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.13-09.13.20:786][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.13-09.13.20:786][ 83]LogInit: FAudioDevice initialized.
[2023.02.13-09.13.20:786][ 83]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.13-09.13.20:792][ 83]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-09.13.20:794][ 83]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-16.13.20
[2023.02.13-09.13.20:795][ 83]LogWorld: Bringing up level for play took: 0.001848
[2023.02.13-09.13.20:797][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.13-09.13.20:800][ 83]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-09.13.20:818][ 83]PIE: Server logged in
[2023.02.13-09.13.20:819][ 83]PIE: Play in editor total start time 0.366 seconds.
[2023.02.13-09.13.54:018][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.13.54:018][ 24]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.13.54:019][ 24]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.13.54:019][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.13.54:019][ 24]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-09.13.54:023][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.13.54:029][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.13.54:089][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.13.54:089][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-09.13.54:091][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-09.13.54:098][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-09.13.54:139][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.13-09.14.07:155][857]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-09.14.07:255][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.13-09.14.09:648][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.14.09:657][ 32]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-09.14.09:658][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-09.14.09:658][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-09.14.09:658][ 32]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 157 us)
[2023.02.13-09.14.09:658][ 32]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 5 ms)
[2023.02.13-09.14.09:659][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.14.09:659][ 32]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 11:14:09 PM)
[2023.02.13-09.14.09:698][ 32]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.14.09:702][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004265s)
