Log file open, 01/27/23 15:08:16
[2023.01.27-08.46.55:235][723]LogContentBrowser: Deferred new asset file creation: M_MannequinUE4_Body1
[2023.01.27-08.46.55:257][723]LogContentBrowser: Creating deferred item: M_MannequinUE4_Body1
[2023.01.27-08.46.55:267][724]LogContentBrowser: Renaming the item being created (Deferred Item: M_MannequinUE4_Body1).
[2023.01.27-08.47.04:403][606]LogContentBrowser: Attempting asset rename: M_MannequinUE4_Body1 -> M_BluePlayer
[2023.01.27-08.47.04:427][606]LogContentBrowser: End creating deferred item M_MannequinUE4_Body1
[2023.01.27-08.47.41:611][572]LogSlate: Window 'Failed Renames' being destroyed
[2023.01.27-08.47.49:726][397]LogSlate: Window 'Failed Renames' being destroyed
[2023.01.27-08.48.07:656][245]LogSlate: Window 'Failed Renames' being destroyed
[2023.01.27-08.48.10:683][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.27-08.48.11:636][508]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.27-08.48.11:704][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.27-08.48.11:739][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.27-08.48.11:762][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.27-08.48.31:919][405]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Template/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body
[2023.01.27-08.48.31:927][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.48.32:076][405]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-08.48.32:076][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.27-08.48.32:076][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-08.48.32:076][405]MaterialEditorStats: Shader Count: 0
[2023.01.27-08.48.32:084][405]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.01.27-08.48.32:146][407]MaterialEditorStats: Base pass shader: 255 instructions
[2023.01.27-08.48.32:146][407]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.27-08.48.32:146][407]MaterialEditorStats: Texture samplers: 5/16
[2023.01.27-08.48.32:146][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.27-08.48.32:146][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-08.48.32:146][407]MaterialEditorStats: Shader Count: 10
[2023.01.27-08.48.48:735][624]LogSlate: Window 'M_MannequinUE4_Body' being destroyed
[2023.01.27-08.48.48:740][624]LogSlate: Window 'M_MannequinUE4_Body' being destroyed
[2023.01.27-08.48.48:747][624]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.48.48:747][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.49.35:828][425]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprint/Character/BP_PlayerPawn.BP_PlayerPawn
[2023.01.27-08.49.35:829][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.49.48:585][348]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.01.27-08.49.48:636][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-08.49.49:261][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.49.49:339][388]LogSavePackage: Moving output files for package: /Game/PVE/Blueprint/Character/BP_PlayerPawn
[2023.01.27-08.49.49:340][388]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/BP_PlayerPawn386DED9343A941B9410501B76461ED6E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/PVE/Blueprint/Character/BP_PlayerPawn.uasset'
[2023.01.27-08.49.49:346][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 22.8 sec)
[2023.01.27-08.49.49:353][388]AssetCheck: New page: Asset Save: BP_PlayerPawn
[2023.01.27-08.49.49:353][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprint/Character/BP_PlayerPawn.BP_PlayerPawn
[2023.01.27-08.49.50:748][496]LogSlate: Window 'BP_PlayerPawn' being destroyed
[2023.01.27-08.49.50:752][496]LogSlate: Window 'BP_PlayerPawn' being destroyed
[2023.01.27-08.49.50:755][496]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.49.50:755][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.49.52:480][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.49.52:484][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.49.52:484][648]PIE: New page: PIE session: PvE_Level (Jan 27, 2023, 10:49:52 PM)
[2023.01.27-08.49.52:485][648]LogPlayLevel: Creating play world package: /Game/PVE/UEDPIE_0_PvE_Level
[2023.01.27-08.49.52:486][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001767s)
[2023.01.27-08.49.52:486][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PVE/PvE_Level.PvE_Level to /Game/PVE/UEDPIE_0_PvE_Level.PvE_Level (0.001797s)
[2023.01.27-08.49.52:486][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.49.52:487][648]LogAIModule: Creating AISystem for world PvE_Level
[2023.01.27-08.49.52:487][648]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.01.27-08.49.52:511][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-08.49.52:521][648]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.49.52:521][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.49.52:521][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.49.52:521][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.49.52:521][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.49.52:521][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.49.52:524][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.49.52:772][648]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-08.49.52:772][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.49.52:772][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.49.52:772][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.49.52:773][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-08.49.52:773][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-08.49.52:775][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.27-08.49.52:775][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.27-08.49.52:775][648]LogInit: FAudioDevice initialized.
[2023.01.27-08.49.52:775][648]LogAudio: Display: Audio Device (ID: 11) registered with world 'PvE_Level'.
[2023.01.27-08.49.52:778][648]LogLoad: Game class is 'GM_PvE_C'
[2023.01.27-08.49.52:779][648]LogWorld: Bringing World /Game/PVE/UEDPIE_0_PvE_Level.PvE_Level up for play (max tick rate 0) at 2023.01.27-15.49.52
[2023.01.27-08.49.52:779][648]LogWorld: Bringing up level for play took: 0.000661
[2023.01.27-08.49.52:781][648]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.27-08.49.52:782][648]PIE: Server logged in
[2023.01.27-08.49.52:783][648]PIE: Play in editor total start time 0.299 seconds.
[2023.01.27-08.49.57:767][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.49.57:767][ 47]LogWorld: BeginTearingDown for /Game/PVE/UEDPIE_0_PvE_Level
[2023.01.27-08.49.57:767][ 47]LogWorld: UWorld::CleanupWorld for PvE_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.49.57:767][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.49.57:771][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.49.57:776][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.49.57:800][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.49.57:800][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-08.49.57:801][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-08.49.57:805][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.49.57:807][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.27-08.49.57:888][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.27-08.50.28:209][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.50.28:214][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.50.28:214][674]PIE: New page: PIE session: PvE_Level (Jan 27, 2023, 10:50:28 PM)
[2023.01.27-08.50.28:237][674]LogPlayLevel: Creating play world package: /Game/PVE/UEDPIE_0_PvE_Level
[2023.01.27-08.50.28:239][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001825s)
[2023.01.27-08.50.28:239][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PVE/PvE_Level.PvE_Level to /Game/PVE/UEDPIE_0_PvE_Level.PvE_Level (0.001861s)
[2023.01.27-08.50.28:239][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.50.28:239][674]LogAIModule: Creating AISystem for world PvE_Level
[2023.01.27-08.50.28:240][674]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.27-08.50.28:263][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-08.50.28:268][674]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.50.28:268][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.50.28:268][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.50.28:268][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.50.28:268][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.50.28:268][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.50.28:270][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.50.28:531][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-08.50.28:531][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.50.28:531][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.50.28:531][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.50.28:531][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-08.50.28:531][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-08.50.28:533][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-08.50.28:534][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-08.50.28:534][674]LogInit: FAudioDevice initialized.
[2023.01.27-08.50.28:534][674]LogAudio: Display: Audio Device (ID: 12) registered with world 'PvE_Level'.
[2023.01.27-08.50.28:537][674]LogLoad: Game class is 'GM_PvE_C'
[2023.01.27-08.50.28:537][674]LogWorld: Bringing World /Game/PVE/UEDPIE_0_PvE_Level.PvE_Level up for play (max tick rate 0) at 2023.01.27-15.50.28
[2023.01.27-08.50.28:537][674]LogWorld: Bringing up level for play took: 0.000621
[2023.01.27-08.50.28:540][674]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.27-08.50.28:541][674]PIE: Server logged in
[2023.01.27-08.50.28:542][674]PIE: Play in editor total start time 0.328 seconds.
[2023.01.27-08.50.30:947][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.50.30:947][864]LogWorld: BeginTearingDown for /Game/PVE/UEDPIE_0_PvE_Level
[2023.01.27-08.50.30:947][864]LogWorld: UWorld::CleanupWorld for PvE_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.50.30:947][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.50.30:951][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.50.30:956][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.50.30:981][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.50.30:981][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-08.50.30:983][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-08.50.30:989][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.27-08.50.31:017][865]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.27-08.50.40:059][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.50.40:063][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.50.40:063][640]PIE: New page: PIE session: PvE_Level (Jan 27, 2023, 10:50:40 PM)
[2023.01.27-08.50.40:063][640]LogPlayLevel: Creating play world package: /Game/PVE/UEDPIE_0_PvE_Level
[2023.01.27-08.50.40:065][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001771s)
[2023.01.27-08.50.40:065][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PVE/PvE_Level.PvE_Level to /Game/PVE/UEDPIE_0_PvE_Level.PvE_Level (0.001797s)
[2023.01.27-08.50.40:065][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.50.40:065][640]LogAIModule: Creating AISystem for world PvE_Level
[2023.01.27-08.50.40:066][640]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.27-08.50.40:088][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.27-08.50.40:091][640]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.50.40:091][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.50.40:091][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.50.40:091][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.50.40:091][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.50.40:091][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.50.40:093][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.50.40:359][640]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-08.50.40:359][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.50.40:359][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.50.40:359][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.50.40:360][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.27-08.50.40:360][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.27-08.50.40:362][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.27-08.50.40:362][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.27-08.50.40:362][640]LogInit: FAudioDevice initialized.
[2023.01.27-08.50.40:362][640]LogAudio: Display: Audio Device (ID: 13) registered with world 'PvE_Level'.
[2023.01.27-08.50.40:365][640]LogLoad: Game class is 'GM_PvE_C'
[2023.01.27-08.50.40:366][640]LogWorld: Bringing World /Game/PVE/UEDPIE_0_PvE_Level.PvE_Level up for play (max tick rate 0) at 2023.01.27-15.50.40
[2023.01.27-08.50.40:366][640]LogWorld: Bringing up level for play took: 0.000629
[2023.01.27-08.50.40:368][640]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.27-08.50.40:369][640]PIE: Server logged in
[2023.01.27-08.50.40:370][640]PIE: Play in editor total start time 0.307 seconds.
[2023.01.27-08.50.46:097][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.50.46:097][121]LogWorld: BeginTearingDown for /Game/PVE/UEDPIE_0_PvE_Level
[2023.01.27-08.50.46:097][121]LogWorld: UWorld::CleanupWorld for PvE_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.50.46:097][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.50.46:100][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.50.46:106][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.50.46:130][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.50.46:130][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-08.50.46:131][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-08.50.46:135][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.50.46:136][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.27-08.50.46:260][122]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.27-08.50.52:349][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.50.52:443][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.27-08.50.52:452][612]LogSavePackage: Moving output files for package: /Game/PVE/PvE_Level
[2023.01.27-08.50.52:453][612]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/PvE_Level832DB3DD4E2367BE9963E7AA2A70583F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/PVE/PvE_Level.umap'
[2023.01.27-08.50.52:458][612]LogFileHelpers: Saving map 'PvE_Level' took 0.041
[2023.01.27-08.50.52:463][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 22.9 sec)
[2023.01.27-08.50.52:469][612]AssetCheck: New page: Asset Save: PvE_Level
[2023.01.27-08.50.52:469][612]LogContentValidation: Display: Validating /Script/Engine.World /Game/PVE/PvE_Level.PvE_Level
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: ================================================
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Total job queries 435, among them cache hits 133 (30.57%)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Tracking 298 distinct input hashes that result in 198 distinct outputs (66.44%)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: RAM used: 2.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Shaders Compiled: 298
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Jobs assigned 302, completed 298 (98.68%)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Average time worker was idle: 80.47 s
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Time job spent in pending queue: average 1.12 s, longest 10.04 s
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 8.71 s
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Job life time (pending + execution): average 2.82 s, max 11.68
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.19 s
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Jobs were issued in 258 batches (only local compilation was used), average 1.17 jobs/batch
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Total thread time: 207.96 s
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Total thread preprocess time: 11.93 s
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Effective parallelization: 4.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.94 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.35% of total time (compiled   52 times, average 0.81 sec, max 1.55 sec, min 0.54 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.43% of total time (compiled   52 times, average 0.74 sec, max 1.72 sec, min 0.53 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.66% of total time (compiled   34 times, average 0.65 sec, max 0.88 sec, min 0.51 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.42% of total time (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.94 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.62% of total time (compiled   35 times, average 0.45 sec, max 0.82 sec, min 0.31 sec)
[2023.01.27-08.52.56:666][ 47]LogShaderCompilers: Display: ================================================
[2023.01.27-08.55.17:571][  9]Cmd: TRANSACTION UNDO
[2023.01.27-08.55.17:571][  9]LogEditorTransaction: Undo Add Axis Mapping
[2023.01.27-08.55.18:109][ 13]Cmd: TRANSACTION UNDO
[2023.01.27-08.55.18:109][ 13]LogEditorTransaction: Undo Add Axis Mapping
[2023.01.27-08.55.20:172][ 58]Cmd: TRANSACTION UNDO
[2023.01.27-08.55.20:172][ 58]LogEditorTransaction: Undo Add Axis Mapping
[2023.01.27-08.55.21:927][ 99]Cmd: TRANSACTION UNDO
[2023.01.27-08.55.21:927][ 99]LogEditorTransaction: Undo Remove Action Mapping Group
[2023.01.27-08.57.10:189][130]LogSlate: Window 'Project Settings' being destroyed
[2023.01.27-08.57.10:253][130]LogSlate: Window 'Project Settings' being destroyed
[2023.01.27-08.57.12:361][204]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprint/Character/BP_PlayerPawn.BP_PlayerPawn
[2023.01.27-08.57.12:363][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.57.14:364][204]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.27-08.57.19:082][204]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048711s
[2023.01.27-08.57.19:122][204]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005987s (0.086739s overbudget)
[2023.01.27-08.57.19:282][205]LogAutomationController: Ignoring very large delta of 6.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-08.58.19:789][114]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.01.27-08.58.20:132][114]LogUObjectHash: Compacting FUObjectHashTables data took   6.33ms
[2023.01.27-08.58.20:678][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
