Log file open, 02/09/23 08:53:54
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(13) middle_02_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(14) middle_03_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(15) pinky_01_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(16) pinky_02_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(17) pinky_03_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(18) ring_01_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(19) ring_02_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(20) ring_03_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(21) thumb_01_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(22) thumb_02_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(23) thumb_03_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(26) clavicle_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(27) upperarm_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(28) lowerarm_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(29) hand_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(30) index_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(31) index_02_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(32) index_03_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(33) middle_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(34) middle_02_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(35) middle_03_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(36) pinky_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(37) pinky_02_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(38) pinky_03_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(39) ring_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(40) ring_02_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(41) ring_03_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(42) thumb_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(43) thumb_02_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(44) thumb_03_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(47) neck_01
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(48) head
[2023.02.09-02.21.22:386][869]LogFbx: SortedLinks :(49) thigh_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(50) calf_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(52) foot_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(53) ball_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(55) thigh_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(56) calf_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(58) foot_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(59) ball_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(61) ik_foot_root
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(62) ik_foot_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(63) ik_foot_r
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(64) ik_hand_root
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(66) ik_hand_l
[2023.02.09-02.21.22:387][869]LogFbx: SortedLinks :(67) ik_hand_r
[2023.02.09-02.21.22:389][869]LogFbx: Parsing AnimStack mixamo.com
[2023.02.09-02.21.22:929][869]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (clavicle_l:10) 
Source Global Transform (-5.852219,11.159655,135.976827|0.234358,31.354437,12.531737|1.000000,1.000000,1.000000), 
Converted Global Transform (11.883700,2.732100,-3.782000|-72.784607,-101.808388,105.960518|1.000000,1.000000,1.000000)
[2023.02.09-02.21.22:935][869]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.21.22:940][869]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.02.09-02.21.29:873][454]LogSlate: Window 'Message Log' being destroyed
[2023.02.09-02.21.29:879][454]LogSlate: Window 'Message Log' being destroyed
[2023.02.09-02.21.32:345][680]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.21.32:346][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.21.32:354][680]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.21.32:573][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.21.32:653][680]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-02.21.32:691][680]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-02.22.02:530][477]LogSlate: Window 'OneHandSwordCombo_UE' being destroyed
[2023.02.09-02.22.02:536][477]LogSlate: Window 'OneHandSwordCombo_UE' being destroyed
[2023.02.09-02.22.02:554][477]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.22.02:554][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.22.02:593][477]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.22.02:594][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.22.08:900][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.09-02.22.11:215][109]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-02.22.19:262][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-02.22.20:973][930]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-02.22.21:012][930]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
	Asset Type: AnimSequence
[2023.02.09-02.22.21:195][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.09-02.22.21:205][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.09-02.22.21:213][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.09-02.23.01:972][619]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.09-02.25.45:688][431]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Agate Crew\mixamo_converter\OutgoingFbx\OneHandSwordCombo.UE.fbx)
[2023.02.09-02.25.45:695][431]LogFbx: Loading FBX Scene from C:\Users\Agate Crew\mixamo_converter\OutgoingFbx\OneHandSwordCombo.UE.fbx
[2023.02.09-02.25.45:722][431]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-02.29.38:927][431]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(0) root
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(1) pelvis
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(2) spine_01
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(3) spine_02
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(4) spine_03
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(5) spine_04
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(6) spine_05
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(7) neck_01
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(8) neck_02
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(9) head
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(10) clavicle_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(11) upperarm_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(12) lowerarm_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(13) lowerarm_twist_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(14) lowerarm_twist_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(15) hand_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(16) index_metacarpal_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(17) index_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(18) index_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(19) index_03_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(20) middle_metacarpal_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(21) middle_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(22) middle_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(23) middle_03_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(24) thumb_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(25) thumb_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(26) thumb_03_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(27) pinky_metacarpal_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(28) pinky_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(29) pinky_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(30) pinky_03_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(31) ring_metacarpal_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(32) ring_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(33) ring_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(34) ring_03_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(35) upperarm_twist_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(36) upperarm_twist_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(37) clavicle_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(38) upperarm_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(39) lowerarm_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(40) lowerarm_twist_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(41) lowerarm_twist_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(42) hand_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(43) pinky_metacarpal_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(44) pinky_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(45) pinky_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(46) pinky_03_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(47) ring_metacarpal_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(48) ring_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(49) ring_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(50) ring_03_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(51) middle_metacarpal_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(52) middle_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(53) middle_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(54) middle_03_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(55) index_metacarpal_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(56) index_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(57) index_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(58) index_03_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(59) thumb_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(60) thumb_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(61) thumb_03_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(62) upperarm_twist_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(63) upperarm_twist_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(64) thigh_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(65) calf_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(66) foot_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(67) ball_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(68) calf_twist_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(69) calf_twist_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(70) thigh_twist_01_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(71) thigh_twist_02_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(72) thigh_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(73) calf_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(74) foot_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(75) ball_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(76) calf_twist_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(77) calf_twist_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(78) thigh_twist_01_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(79) thigh_twist_02_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(80) ik_foot_root
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(81) ik_foot_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(82) ik_foot_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(83) ik_hand_root
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(84) ik_hand_gun
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(85) ik_hand_l
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(86) ik_hand_r
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(87) interaction
[2023.02.09-02.29.38:948][431]LogFbx: SortedLinks :(88) center_of_mass
[2023.02.09-02.29.38:948][431]LogFbx: Parsing AnimStack mixamo.com
[2023.02.09-02.29.39:588][431]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.29.42:887][680]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.29.42:889][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.29.42:897][680]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.29.43:101][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.29.43:185][680]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-02.29.43:208][680]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-02.30.05:869][971]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.02.09-02.30.12:376][296]LogSlate: Window 'OneHandSwordCombo_UE' being destroyed
[2023.02.09-02.30.12:381][296]LogSlate: Window 'OneHandSwordCombo_UE' being destroyed
[2023.02.09-02.30.12:390][296]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.30.12:390][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.30.12:431][296]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.30.12:431][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.30.19:846][ 81]LogContentBrowser: Deferred new asset file creation: OneHandSwordCombo_UE_Montage
[2023.02.09-02.30.19:854][ 81]LogContentBrowser: Creating deferred item: OneHandSwordCombo_UE_Montage
[2023.02.09-02.30.19:863][ 82]LogContentBrowser: Renaming the item being created (Deferred Item: OneHandSwordCombo_UE_Montage).
[2023.02.09-02.30.21:652][270]LogContentBrowser: Attempting asset rename: OneHandSwordCombo_UE_Montage -> OneHandSwordCombo_UE_Montage
[2023.02.09-02.30.21:654][270]LogContentBrowser: End creating deferred item OneHandSwordCombo_UE_Montage
[2023.02.09-02.30.57:556][631]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.30.57:558][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.30.57:565][631]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.30.57:747][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.30.57:821][631]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-02.30.57:833][631]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-02.31.00:195][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.33.19:455][312]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.33.35:567][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.33.35:641][321]LogSavePackage: Moving output files for package: /Game/PVE/Animation/OneHandSwordCombo_UE
[2023.02.09-02.33.35:641][321]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UEFC9CA5F549F56A8F389CBDABBC1B758F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/OneHandSwordCombo_UE.uasset'
[2023.02.09-02.33.35:651][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 699 ms)
[2023.02.09-02.33.35:655][321]AssetCheck: New page: Asset Save: OneHandSwordCombo_UE
[2023.02.09-02.33.35:655][321]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-02.33.37:858][466]LogSlate: Window 'OneHandSwordCombo_UE' being destroyed
[2023.02.09-02.33.37:863][466]LogSlate: Window 'OneHandSwordCombo_UE' being destroyed
[2023.02.09-02.33.37:877][466]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.33.37:877][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.33.37:882][466]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.33.37:882][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.33.37:910][466]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.33.37:910][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.33.44:137][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.09-02.33.45:560][111]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-02.33.45:572][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.09-02.33.45:581][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-02.33.45:589][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.09-02.33.53:852][945]LogContentBrowser: Deferred new asset file creation: OneHandSwordCombo_UE_Montage
[2023.02.09-02.33.53:914][945]LogContentBrowser: Creating deferred item: OneHandSwordCombo_UE_Montage
[2023.02.09-02.33.53:923][946]LogContentBrowser: Renaming the item being created (Deferred Item: OneHandSwordCombo_UE_Montage).
[2023.02.09-02.33.55:178][ 82]LogContentBrowser: Attempting asset rename: OneHandSwordCombo_UE_Montage -> OneHandSwordCombo_UE_Montage
[2023.02.09-02.33.55:179][ 82]LogContentBrowser: End creating deferred item OneHandSwordCombo_UE_Montage
[2023.02.09-02.33.56:903][256]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-02.33.56:905][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.33.56:924][256]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.33.57:106][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.33.57:186][256]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-02.34.02:577][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.34.02:642][608]LogSavePackage: Moving output files for package: /Game/PVE/Animation/OneHandSwordCombo_UE_Montage
[2023.02.09-02.34.02:642][608]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE_Montage5F698C8B4E21112B45C10094A0202BF8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/OneHandSwordCombo_UE_Montage.uasset'
[2023.02.09-02.34.02:651][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 773 ms)
[2023.02.09-02.34.02:654][608]AssetCheck: New page: Asset Save: OneHandSwordCombo_UE_Montage
[2023.02.09-02.34.02:654][608]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-02.34.05:493][796]LogSlate: Window 'OneHandSwordCombo_UE_Montage' being destroyed
[2023.02.09-02.34.05:498][796]LogSlate: Window 'OneHandSwordCombo_UE_Montage' being destroyed
[2023.02.09-02.34.05:513][796]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.34.05:513][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.34.05:544][796]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.34.05:544][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.36.16:028][448]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-02.36.16:029][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.36.16:048][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.36.16:255][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.36.16:342][448]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-02.36.19:303][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.36.19:348][648]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.36.19:348][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.37.55:034][519]LogSlate: Window 'OneHandSwordCombo_UE_Montage' being destroyed
[2023.02.09-02.37.55:038][519]LogSlate: Window 'OneHandSwordCombo_UE_Montage' being destroyed
[2023.02.09-02.37.55:052][519]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.37.55:052][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.37.55:086][519]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.37.55:086][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.37.56:513][654]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-02.37.56:514][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.37.56:533][654]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.37.56:709][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.37.56:789][654]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-02.38.30:468][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.09-02.38.30:470][988]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.014
[2023.02.09-02.38.30:471][988]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Animation/OneHandSwordCombo_UE_Montage] ([1] browsable assets)...
[2023.02.09-02.38.30:480][988]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage]
[2023.02.09-02.38.30:480][988]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Animation/OneHandSwordCombo_UE_Montage]
[2023.02.09-02.38.30:482][988]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Animation/OneHandSwordCombo_UE_Montage_Auto1
