Log file open, 01/24/23 10:48:57
[2023.01.24-07.22.17:065][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.95 sec)
[2023.01.24-07.22.17:085][865]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020123 sec, no shader worker used.
[2023.01.24-07.22.17:095][865]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-07.22.17:095][865]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.22.18:836][969]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.22.18:840][969]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.22.18:847][969]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.22.18:862][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.22.18:874][969]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.22.18:874][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.22.18:994][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.24-07.22.20:088][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.22.20:092][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.22.20:092][ 35]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 9:22:20 PM)
[2023.01.24-07.22.20:092][ 35]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.22.20:096][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003499s)
[2023.01.24-07.22.20:096][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003540s)
[2023.01.24-07.22.20:096][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.22.20:097][ 35]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-07.22.20:103][ 35]LogPlayLevel: PIE: World Init took: (0.006801s)
[2023.01.24-07.22.20:126][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.24-07.22.20:138][ 35]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.22.20:138][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-07.22.20:138][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.22.20:139][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.22.20:139][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.22.20:139][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.22.20:141][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.22.20:421][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.22.20:422][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.22.20:422][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.22.20:422][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.22.20:422][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.24-07.22.20:422][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.24-07.22.20:424][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.24-07.22.20:424][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.24-07.22.20:424][ 35]LogInit: FAudioDevice initialized.
[2023.01.24-07.22.20:424][ 35]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.24-07.22.20:430][ 35]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-07.22.20:431][ 35]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-14.22.20
[2023.01.24-07.22.20:431][ 35]LogWorld: Bringing up level for play took: 0.000731
[2023.01.24-07.22.20:433][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.24-07.22.20:435][ 35]Cmd: r.TonemapperFilm 0
[2023.01.24-07.22.20:435][ 35]Command not recognized: r.TonemapperFilm 0
[2023.01.24-07.22.20:435][ 35]PIE: Server logged in
[2023.01.24-07.22.20:436][ 35]PIE: Play in editor total start time 0.344 seconds.
[2023.01.24-07.23.00:978][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.23.00:978][466]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.23.00:978][466]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.23.00:978][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.23.00:981][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.23.00:986][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.23.01:009][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.23.01:012][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-07.23.01:014][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-07.23.01:022][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.24-07.23.01:060][468]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.24-07.23.48:791][821]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.23.48:855][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.23.48:938][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.23.48:985][821]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-07.23.49:108][827]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.25.26:850][633]LogEditorTransaction: Undo Edit Time
[2023.01.24-07.25.27:208][639]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.25.28:694][724]Cmd: TRANSACTION REDO
[2023.01.24-07.25.28:694][724]LogEditorTransaction: Redo Edit Time
[2023.01.24-07.25.29:212][747]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.26.10:720][228]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020982 sec, no shader worker used.
[2023.01.24-07.26.10:722][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.26.10:834][228]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.24-07.26.10:835][228]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster8C5A045A47BC94E364F7D18760622BA5.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.24-07.26.10:841][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 3.07 sec)
[2023.01.24-07.26.10:862][228]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020844 sec, no shader worker used.
[2023.01.24-07.26.10:873][228]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-07.26.10:873][228]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.26.15:989][534]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.26.15:993][534]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.26.16:037][534]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.26.16:039][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.26.16:048][534]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.26.16:048][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.26.16:093][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.24-07.26.17:306][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.26.17:310][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.26.17:311][606]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 9:26:17 PM)
[2023.01.24-07.26.17:311][606]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.26.17:314][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003124s)
[2023.01.24-07.26.17:314][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003152s)
[2023.01.24-07.26.17:314][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.26.17:314][606]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-07.26.17:322][606]LogPlayLevel: PIE: World Init took: (0.008052s)
[2023.01.24-07.26.17:343][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.24-07.26.17:344][606]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.24-07.26.17:344][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.26.17:344][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.26.17:344][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.26.17:344][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.26.17:344][606]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-07.26.17:345][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.26.17:345][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-07.26.17:345][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.26.17:345][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.26.17:345][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.26.17:345][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.26.17:347][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.26.17:621][606]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.26.17:621][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.26.17:621][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.26.17:621][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.26.17:622][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.24-07.26.17:622][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.24-07.26.17:624][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.24-07.26.17:624][606]LogInit: FAudioDevice initialized.
[2023.01.24-07.26.17:624][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.24-07.26.17:624][606]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.24-07.26.17:627][606]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-07.26.17:627][606]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-14.26.17
[2023.01.24-07.26.17:627][606]LogWorld: Bringing up level for play took: 0.000621
[2023.01.24-07.26.17:629][606]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.24-07.26.17:631][606]Cmd: r.TonemapperFilm 0
[2023.01.24-07.26.17:631][606]Command not recognized: r.TonemapperFilm 0
[2023.01.24-07.26.17:631][606]PIE: Server logged in
[2023.01.24-07.26.17:632][606]PIE: Play in editor total start time 0.322 seconds.
[2023.01.24-07.26.32:048][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.26.32:048][469]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.26.32:048][469]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.26.32:048][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.26.32:051][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.26.32:056][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.26.32:079][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-07.26.32:080][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.24-07.26.32:081][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.24-07.26.32:085][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.26.32:087][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.24-07.26.32:123][471]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.24-07.26.34:800][631]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.26.34:866][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.26.34:951][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.26.34:997][631]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-07.26.35:121][637]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.28.41:220][184]Cmd: TRANSACTION UNDO
[2023.01.24-07.28.41:220][184]LogEditorTransaction: Undo Delete Keys
[2023.01.24-07.28.41:573][190]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.28.43:604][307]Cmd: TRANSACTION UNDO
[2023.01.24-07.28.43:604][307]LogEditorTransaction: Undo Delete Keys
[2023.01.24-07.28.43:852][313]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.29.08:258][772]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020521 sec, no shader worker used.
[2023.01.24-07.29.08:260][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.29.08:366][772]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.24-07.29.08:367][772]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster07CDD72D4AECD520B05E20B4CE0F498C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.24-07.29.08:374][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.18 sec)
[2023.01.24-07.29.08:395][772]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020262 sec, no shader worker used.
[2023.01.24-07.29.08:402][772]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-07.29.08:402][772]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.29.11:607][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.29.11:611][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.29.11:611][961]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 9:29:11 PM)
[2023.01.24-07.29.11:611][961]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.29.11:614][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003096s)
[2023.01.24-07.29.11:614][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003123s)
[2023.01.24-07.29.11:614][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.29.11:615][961]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-07.29.11:621][961]LogPlayLevel: PIE: World Init took: (0.006831s)
[2023.01.24-07.29.11:646][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-07.29.11:650][961]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.29.11:650][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-07.29.11:650][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.29.11:651][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.29.11:651][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.29.11:651][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.29.11:653][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.29.11:922][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.29.11:923][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.29.11:923][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.29.11:923][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.29.11:923][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.24-07.29.11:923][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.24-07.29.11:925][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.24-07.29.11:925][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.24-07.29.11:925][961]LogInit: FAudioDevice initialized.
[2023.01.24-07.29.11:925][961]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.24-07.29.11:928][961]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-07.29.11:929][961]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-14.29.11
[2023.01.24-07.29.11:929][961]LogWorld: Bringing up level for play took: 0.000714
[2023.01.24-07.29.11:931][961]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.24-07.29.11:932][961]Cmd: r.TonemapperFilm 0
[2023.01.24-07.29.11:933][961]Command not recognized: r.TonemapperFilm 0
[2023.01.24-07.29.11:933][961]PIE: Server logged in
[2023.01.24-07.29.11:933][961]PIE: Play in editor total start time 0.323 seconds.
[2023.01.24-07.29.32:848][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.29.32:848][214]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.29.32:848][214]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.29.32:848][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.29.32:851][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.29.32:856][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.29.32:880][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.29.32:881][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.24-07.29.32:883][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.24-07.29.32:890][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-07.29.32:927][216]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.24-07.34.44:473][220]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.021159 sec, no shader worker used.
[2023.01.24-07.34.44:475][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.34.44:587][220]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.24-07.34.44:588][220]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_ThrusterBB345A4A4BA01EE7E9A90FB351CD9723.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.24-07.34.44:595][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 3.30 sec)
[2023.01.24-07.34.44:615][220]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020335 sec, no shader worker used.
[2023.01.24-07.34.44:626][220]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-07.34.44:626][220]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.34.48:630][458]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.34.48:634][458]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.34.48:677][458]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.34.48:679][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.34.48:687][458]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.34.48:687][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.34.48:730][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.24-07.34.49:788][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.34.49:791][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.34.49:792][521]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 9:34:49 PM)
[2023.01.24-07.34.49:792][521]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.34.49:795][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003115s)
[2023.01.24-07.34.49:795][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003142s)
[2023.01.24-07.34.49:795][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.34.49:795][521]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-07.34.49:803][521]LogPlayLevel: PIE: World Init took: (0.008440s)
[2023.01.24-07.34.49:825][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.24-07.34.49:826][521]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.34.49:826][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-07.34.49:826][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.34.49:826][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.34.49:826][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.34.49:826][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.34.49:828][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.34.50:110][521]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.34.50:110][521]LogAudioMixer: Display: Initializing Sound Submixes...
