Log file open, 01/26/23 10:23:59
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:100][383]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-07.37.33:951][383]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.37.33:953][383]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.37.33:955][383]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.37.33:955][383]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.37.33:956][383]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.26-07.37.33:965][383]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/]. Aborting watch request...
[2023.01.26-07.37.34:005][383]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-07.37.34:051][383]LogExit: Editor shut down
[2023.01.26-07.37.34:053][383]LogExit: Transaction tracking system shut down
[2023.01.26-07.37.34:309][383]LogExit: Object subsystem successfully closed.
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: ================================================
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Total job queries 156, among them cache hits 18 (11.54%)
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 90 distinct outputs (65.22%)
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Jobs assigned 88, completed 88 (100.00%)
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Average time worker was idle: 420.30 s
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 13.25 s
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 13.31
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.16 s
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-07.37.34:314][383]LogShaderCompilers: Display: Average processing rate: 1.35 jobs/sec
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: Total thread time: 41.48 s
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   88 times, average 0.47 sec, max 1.33 sec, min 0.06 sec)
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   88 times, average 0.47 sec, max 1.33 sec, min 0.06 sec)
[2023.01.26-07.37.34:315][383]LogShaderCompilers: Display: ================================================
[2023.01.26-07.37.34:404][383]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-07.37.34:423][383]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module SequencerWidgets (991)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (989)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (979)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.01.26-07.37.34:488][383]LogModuleManager: Shutting down and abandoning module AddContentDialog (973)
[2023.01.26-07.37.34:489][383]LogModuleManager: Shutting down and abandoning module WidgetCarousel (972)
[2023.01.26-07.37.34:489][383]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.26-07.37.34:489][383]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.26-07.37.34:489][383]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.26-07.37.34:489][383]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.26-07.37.34:490][383]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.01.26-07.37.34:491][383]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.01.26-07.37.34:492][383]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.01.26-07.37.34:492][383]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.01.26-07.37.34:492][383]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.01.26-07.37.34:493][383]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.01.26-07.37.34:493][383]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.01.26-07.37.34:493][383]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.01.26-07.37.34:493][383]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.26-07.37.34:493][383]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.01.26-07.37.34:493][383]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.01.26-07.37.34:494][383]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.01.26-07.37.34:494][383]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.01.26-07.37.34:494][383]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.01.26-07.37.34:494][383]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2023.01.26-07.37.34:494][383]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2023.01.26-07.37.34:495][383]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2023.01.26-07.37.34:495][383]LogModuleManager: Shutting down and abandoning module TextureAlignMode (897)
[2023.01.26-07.37.34:495][383]LogModuleManager: Shutting down and abandoning module BspMode (895)
[2023.01.26-07.37.34:496][383]LogModuleManager: Shutting down and abandoning module GeometryMode (893)
[2023.01.26-07.37.34:496][383]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.01.26-07.37.34:497][383]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.01.26-07.37.34:499][383]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.26-07.37.34:499][383]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.26-07.37.34:500][383]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.26-07.37.34:500][383]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.26-07.37.34:500][383]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.26-07.37.34:501][383]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.26-07.37.34:502][383]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.26-07.37.34:502][383]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.26-07.37.34:502][383]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.26-07.37.34:502][383]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.26-07.37.34:502][383]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.26-07.37.34:503][383]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.26-07.37.34:504][383]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.26-07.37.34:505][383]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.26-07.37.34:505][383]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.26-07.37.34:506][383]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.26-07.37.34:507][383]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.26-07.37.35:030][383]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.26-07.37.35:031][383]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.26-07.37.35:031][383]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.26-07.37.35:031][383]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.26-07.37.35:031][383]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.26-07.37.35:031][383]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.26-07.37.35:032][383]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.26-07.37.35:036][383]MemoryProfiler: Shutdown
[2023.01.26-07.37.35:036][383]NetworkingProfiler: Shutdown
[2023.01.26-07.37.35:036][383]LoadingProfiler: Shutdown
[2023.01.26-07.37.35:037][383]TimingProfiler: Shutdown
[2023.01.26-07.37.35:039][383]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.26-07.37.35:041][383]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.26-07.37.35:041][383]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.26-07.37.35:041][383]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.26-07.37.35:041][383]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.26-07.37.35:041][383]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.26-07.37.35:041][383]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.26-07.37.35:042][383]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.26-07.37.35:043][383]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.26-07.37.35:043][383]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.26-07.37.35:043][383]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.26-07.37.35:043][383]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.26-07.37.35:043][383]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.26-07.37.35:043][383]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.26-07.37.35:044][383]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.26-07.37.35:044][383]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.26-07.37.35:045][383]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.26-07.37.35:046][383]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.26-07.37.35:048][383]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.26-07.37.35:048][383]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.26-07.37.35:048][383]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.26-07.37.35:048][383]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.26-07.37.35:049][383]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.26-07.37.35:050][383]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.26-07.37.35:050][383]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.26-07.37.35:050][383]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.26-07.37.35:063][383]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.26-07.37.35:063][383]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.26-07.37.35:063][383]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.26-07.37.35:063][383]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.26-07.37.35:067][383]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.26-07.37.35:067][383]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.26-07.37.35:067][383]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.26-07.37.35:067][383]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.26-07.37.35:067][383]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.26-07.37.35:068][383]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.26-07.37.35:069][383]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.26-07.37.35:075][383]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.26-07.37.35:075][383]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.26-07.37.35:076][383]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.26-07.37.35:077][383]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.26-07.37.35:117][383]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.26-07.37.35:117][383]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.26-07.37.35:117][383]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.26-07.37.35:118][383]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.26-07.37.35:118][383]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2023.01.26-07.37.35:118][383]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (685)
[2023.01.26-07.37.35:118][383]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.01.26-07.37.35:118][383]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.01.26-07.37.35:118][383]LogModuleManager: Shutting down and abandoning module LightMixer (679)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (677)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (675)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (673)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (671)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeEditor (669)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (667)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (665)
[2023.01.26-07.37.35:119][383]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (663)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module InterchangePipelines (661)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module InterchangeExport (659)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module InterchangeMessages (657)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module InterchangeImport (655)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (653)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module InterchangeNodes (651)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (649)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module AlembicImporter (647)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module AlembicLibrary (646)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (643)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module MediaPlate (641)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module MediaCompositing (639)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module ImgMedia (637)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (635)
[2023.01.26-07.37.35:120][383]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (633)
[2023.01.26-07.37.35:121][383]LogModuleManager: Shutting down and abandoning module UObjectPlugin (631)
[2023.01.26-07.37.35:121][383]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (629)
[2023.01.26-07.37.35:121][383]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (627)
[2023.01.26-07.37.35:121][383]LogModuleManager: Shutting down and abandoning module PluginUtils (625)
[2023.01.26-07.37.35:121][383]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (623)
[2023.01.26-07.37.35:122][383]LogModuleManager: Shutting down and abandoning module GitSourceControl (621)
[2023.01.26-07.37.35:123][383]LogModuleManager: Shutting down and abandoning module DumpGPUServices (619)
[2023.01.26-07.37.35:123][383]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (617)
[2023.01.26-07.37.35:123][383]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (615)
[2023.01.26-07.37.35:123][383]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (613)
[2023.01.26-07.37.35:123][383]LogModuleManager: Shutting down and abandoning module InterchangeTests (611)
[2023.01.26-07.37.35:123][383]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (609)
[2023.01.26-07.37.35:124][383]LogModuleManager: Shutting down and abandoning module UVEditorTools (607)
[2023.01.26-07.37.35:124][383]LogModuleManager: Shutting down and abandoning module UVEditor (605)
[2023.01.26-07.37.35:124][383]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (603)
[2023.01.26-07.37.35:124][383]LogOpenImageDenoise: OIDN shutting down
[2023.01.26-07.37.35:124][383]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (601)
[2023.01.26-07.37.35:125][383]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (599)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (597)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (595)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module Iris (593)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (591)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (589)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (588)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (586)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (583)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module DataflowNodes (581)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module DataflowEditor (579)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (577)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (575)
[2023.01.26-07.37.35:126][383]LogModuleManager: Shutting down and abandoning module FractureEditor (573)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module ChaosNiagara (571)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (569)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (567)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module AutomationUtils (565)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module BackChannel (563)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module SynthesisEditor (561)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module ResonanceAudio (559)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (557)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (555)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (553)
[2023.01.26-07.37.35:127][383]LogModuleManager: Shutting down and abandoning module ModelingOperators (551)
[2023.01.26-07.37.35:128][383]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (549)
[2023.01.26-07.37.35:128][383]LogModuleManager: Shutting down and abandoning module ModelingComponents (547)
