Log file open, 01/18/23 14:24:15
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.46 sec, max 1.89 sec, min 0.51 sec)
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.88% of total time (compiled   15 times, average 2.13 sec, max 2.60 sec, min 0.69 sec)
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.01% of total time (compiled   15 times, average 2.07 sec, max 2.62 sec, min 0.67 sec)
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.96% of total time (compiled    9 times, average 1.46 sec, max 1.89 sec, min 0.51 sec)
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.86% of total time (compiled    9 times, average 0.93 sec, max 1.21 sec, min 0.25 sec)
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.77% of total time (compiled    3 times, average 1.50 sec, max 1.74 sec, min 1.32 sec)
[2023.01.18-08.41.26:527][461]LogShaderCompilers: Display: ================================================
[2023.01.18-08.41.26:587][461]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.18-08.41.26:600][461]LogVirtualization: UE::Virtualization was shutdown
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (989)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (985)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AddContentDialog (973)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WidgetCarousel (972)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (903)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (901)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module TakesCore (899)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module IKRigEditor (897)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module ControlRigEditor (895)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module TextureAlignMode (893)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module BspMode (891)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module GeometryMode (889)
[2023.01.18-08.41.26:623][461]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.18-08.41.26:624][461]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.18-08.41.27:026][461]MemoryProfiler: Shutdown
[2023.01.18-08.41.27:026][461]NetworkingProfiler: Shutdown
[2023.01.18-08.41.27:026][461]LoadingProfiler: Shutdown
[2023.01.18-08.41.27:026][461]TimingProfiler: Shutdown
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.18-08.41.27:026][461]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.18-08.41.27:027][461]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.18-08.41.27:032][461]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.18-08.41.27:032][461]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.18-08.41.27:032][461]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.18-08.41.27:032][461]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.18-08.41.27:034][461]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.18-08.41.27:042][461]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (681)
[2023.01.18-08.41.27:293][461]LogModuleManager: Shutting down and abandoning module CollectionManager (680)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (677)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (675)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MediaPlate (673)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MediaCompositing (671)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ImgMedia (669)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (667)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (665)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (663)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module Paper2DEditor (661)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AlembicImporter (659)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AlembicLibrary (658)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (653)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module UObjectPlugin (651)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (649)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module PluginUtils (647)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (645)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GitSourceControl (643)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module DumpGPUServices (641)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (639)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (637)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (635)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module UVEditorTools (633)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module UVEditor (631)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (629)
[2023.01.18-08.41.27:294][461]LogOpenImageDenoise: OIDN shutting down
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (627)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (625)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (623)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (621)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module Iris (619)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (617)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (615)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (614)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (612)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (609)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module DataflowNodes (607)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module DataflowEditor (605)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (603)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ChaosNiagara (601)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (599)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module FractureEditor (597)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (595)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ResonanceAudio (593)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module BackChannel (591)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (589)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AutomationUtils (587)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module SynthesisEditor (585)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (583)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (581)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (579)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ModelingOperators (577)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (575)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ModelingComponents (573)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryFramework (572)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (569)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MeshModelingTools (567)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InputDebugging (565)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GooglePAD (563)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module DynamicMesh (561)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (559)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (557)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCache (555)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (553)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (551)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (549)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AssetTags (547)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AudioCapture (545)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (544)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (541)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AppleImageUtils (539)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (537)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AndroidPermission (535)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (533)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (531)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (529)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (527)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module TemplateSequence (525)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (523)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module SequencerScripting (521)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (517)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeTests (515)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (513)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (511)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (509)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (507)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeEditor (505)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (503)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (501)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (499)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangePipelines (497)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeExport (495)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeMessages (493)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeImport (491)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (489)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module InterchangeNodes (487)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module TakeSequencer (485)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module TakeMovieScene (483)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module ControlRigSpline (481)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (479)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (477)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (475)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (473)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module PluginBrowser (471)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (469)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (467)
[2023.01.18-08.41.27:294][461]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (465)
