Log file open, 02/08/23 09:29:39
[2023.02.08-04.10.21:881][ 65]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.10.21:881][ 65]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.10.21:881][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.10.21:881][ 65]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-04.10.21:886][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-04.10.21:892][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.10.21:936][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-04.10.21:936][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.08-04.10.21:938][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.08-04.10.21:941][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.10.21:945][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.08-04.10.22:044][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.08-04.11.03:038][873]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.11.03:083][873]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_19:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.02.08-04.11.03:084][873]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_22:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.02.08-04.11.03:135][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.08-04.11.24:430][277]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.11.24:526][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.08-04.11.41:261][369]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.11.41:360][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.08-04.11.51:070][164]LogShaderCompilers: Display: ================================================
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Total job queries 193, among them cache hits 28 (14.51%)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 126 distinct outputs (76.36%)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Average time worker was idle: 352.84 s
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.14 s
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 1.37 s
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.48
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Average processing rate: 3.23 jobs/sec
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Total thread time: 5.07 s
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.69 sec, max 0.72 sec, min 0.61 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.65 sec, max 0.71 sec, min 0.60 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.60% of total time (compiled    3 times, average 0.69 sec, max 0.72 sec, min 0.61 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.72% of total time (compiled    3 times, average 0.65 sec, max 0.71 sec, min 0.60 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.93% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.75% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.08-04.11.51:071][164]LogShaderCompilers: Display: ================================================
[2023.02.08-04.11.54:922][490]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.08-04.11.54:923][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.11.54:940][490]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-04.11.55:095][490]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.08-04.11.55:234][490]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.08-04.12.15:309][762]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.12.15:404][762]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.08-04.12.35:059][982]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.12.35:159][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.08-04.12.45:840][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-04.12.45:847][717]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-04.12.45:849][717]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-04.12.45:849][717]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-04.12.45:849][717]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 765 us)
[2023.02.08-04.12.45:849][717]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 6 ms)
[2023.02.08-04.12.45:850][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-04.12.45:850][717]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 6:12:45 PM)
[2023.02.08-04.12.45:879][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.12.45:883][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004315s)
[2023.02.08-04.12.45:883][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004351s)
[2023.02.08-04.12.45:884][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.12.45:884][717]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-04.12.45:884][717]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-04.12.45:884][717]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-04.12.45:884][717]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-04.12.45:885][717]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-04.12.45:885][717]LogWorldPartition: Display: WorldPartition initialize took 943 us (total: 143 ms)
[2023.02.08-04.12.45:885][717]LogPlayLevel: PIE: World Init took: (0.001858s)
[2023.02.08-04.12.45:930][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.08-04.12.45:934][717]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-04.12.45:934][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-04.12.45:934][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-04.12.45:934][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-04.12.45:934][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-04.12.45:934][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-04.12.45:936][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-04.12.46:183][717]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-04.12.46:183][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-04.12.46:183][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-04.12.46:183][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-04.12.46:185][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.08-04.12.46:185][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.08-04.12.46:186][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.08-04.12.46:186][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.08-04.12.46:186][717]LogInit: FAudioDevice initialized.
[2023.02.08-04.12.46:186][717]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.08-04.12.46:189][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-04.12.46:191][717]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-11.12.46
[2023.02.08-04.12.46:192][717]LogWorld: Bringing up level for play took: 0.002241
[2023.02.08-04.12.46:194][717]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.08-04.12.46:196][717]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-04.12.46:197][717]PIE: Server logged in
[2023.02.08-04.12.46:198][717]PIE: Play in editor total start time 0.35 seconds.
[2023.02.08-04.12.49:209][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.12.49:209][996]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.12.49:209][996]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.12.49:210][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.12.49:210][996]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-04.12.49:214][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-04.12.49:220][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.12.49:267][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.12.49:267][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.08-04.12.49:269][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.08-04.12.49:276][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.08-04.12.49:393][997]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.08-04.12.51:587][124]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.02.08-04.14.05:392][ 26]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.14.05:492][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.08-04.15.29:217][905]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.15.29:318][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.08-04.15.36:018][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-04.15.36:025][325]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-04.15.36:026][325]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-04.15.36:026][325]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-04.15.36:027][325]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 771 us)
[2023.02.08-04.15.36:027][325]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 7 ms)
[2023.02.08-04.15.36:027][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-04.15.36:027][325]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 6:15:36 PM)
[2023.02.08-04.15.36:049][325]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.15.36:053][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004212s)
[2023.02.08-04.15.36:054][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004246s)
[2023.02.08-04.15.36:054][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.15.36:054][325]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-04.15.36:054][325]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-04.15.36:054][325]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-04.15.36:054][325]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-04.15.36:055][325]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-04.15.36:055][325]LogWorldPartition: Display: WorldPartition initialize took 987 us (total: 144 ms)
[2023.02.08-04.15.36:056][325]LogPlayLevel: PIE: World Init took: (0.002025s)
[2023.02.08-04.15.36:104][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.08-04.15.36:108][325]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-04.15.36:108][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-04.15.36:108][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-04.15.36:109][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-04.15.36:109][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-04.15.36:109][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-04.15.36:111][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-04.15.36:354][325]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-04.15.36:355][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-04.15.36:355][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-04.15.36:355][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-04.15.36:356][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.08-04.15.36:356][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.08-04.15.36:357][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.08-04.15.36:357][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.08-04.15.36:357][325]LogInit: FAudioDevice initialized.
[2023.02.08-04.15.36:357][325]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.08-04.15.36:360][325]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-04.15.36:362][325]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-11.15.36
[2023.02.08-04.15.36:363][325]LogWorld: Bringing up level for play took: 0.002495
[2023.02.08-04.15.36:365][325]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.08-04.15.36:367][325]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-04.15.36:368][325]PIE: Server logged in
[2023.02.08-04.15.36:369][325]PIE: Play in editor total start time 0.344 seconds.
[2023.02.08-04.15.40:169][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.15.40:169][710]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.15.40:169][710]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.15.40:170][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.15.40:170][710]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-04.15.40:174][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-04.15.40:180][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.15.40:223][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-04.15.40:223][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.08-04.15.40:225][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.08-04.15.40:228][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.15.40:231][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.08-04.15.40:343][711]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.08-04.17.41:703][498]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.17.41:824][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.08-04.19.00:076][741]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.08-04.19.00:160][741]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.02.08-04.19.00:214][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.08-04.20.34:142][ 54]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.20.34:159][ 54]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Infinite recursion detected with SaveCachePose Locomotion and Rig
[2023.02.08-04.20.34:249][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.08-04.21.23:989][856]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.21.24:098][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.08-04.23.42:186][439]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-04.23.42:306][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-04.23.46:600][720]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-04.23.46:606][720]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-04.23.46:608][720]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-04.23.46:608][720]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-04.23.46:608][720]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 781 us)
[2023.02.08-04.23.46:608][720]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 7 ms)
[2023.02.08-04.23.46:608][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-04.23.46:608][720]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 6:23:46 PM)
[2023.02.08-04.23.46:658][720]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.23.46:663][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004305s)
[2023.02.08-04.23.46:663][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004343s)
[2023.02.08-04.23.46:663][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.23.46:663][720]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-04.23.46:664][720]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-04.23.46:664][720]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-04.23.46:664][720]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-04.23.46:665][720]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-04.23.46:665][720]LogWorldPartition: Display: WorldPartition initialize took 970 us (total: 145 ms)
[2023.02.08-04.23.46:665][720]LogPlayLevel: PIE: World Init took: (0.001949s)
[2023.02.08-04.23.46:713][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.08-04.23.46:716][720]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-04.23.46:716][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-04.23.46:716][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-04.23.46:717][720]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-04.23.46:717][720]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-04.23.46:717][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-04.23.46:719][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-04.23.46:973][720]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-04.23.46:973][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-04.23.46:973][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-04.23.46:973][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-04.23.46:974][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.08-04.23.46:974][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.08-04.23.46:975][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
