Log file open, 01/27/23 09:24:24
[2023.01.27-04.42.37:622][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.42.37:624][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-04.42.37:652][938]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.27-04.42.42:291][488]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-04.42.42:291][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.43.05:647][551]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.27-04.43.35:620][635]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-04.43.35:668][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.27-04.43.37:252][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.43.37:315][772]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-04.43.37:316][772]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/AIC_Muffin39B730ED4EF84615A596679554C05EEC.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-04.43.37:322][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.78 sec)
[2023.01.27-04.43.37:328][772]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.27-04.43.37:328][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-04.43.40:193][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.43.40:197][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.43.40:197][ 75]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 6:43:40 PM)
[2023.01.27-04.43.40:197][ 75]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.43.40:201][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004169s)
[2023.01.27-04.43.40:201][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004197s)
[2023.01.27-04.43.40:201][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.43.40:202][ 75]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.43.40:202][ 75]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.01.27-04.43.40:230][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.27-04.43.40:233][ 75]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.43.40:233][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.43.40:233][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.43.40:233][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.43.40:233][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.43.40:233][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.43.40:235][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.43.40:464][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-04.43.40:465][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.43.40:465][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.43.40:465][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.43.40:466][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-04.43.40:466][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-04.43.40:468][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-04.43.40:468][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-04.43.40:468][ 75]LogInit: FAudioDevice initialized.
[2023.01.27-04.43.40:468][ 75]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.27-04.43.40:470][ 75]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.43.40:472][ 75]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-11.43.40
[2023.01.27-04.43.40:472][ 75]LogWorld: Bringing up level for play took: 0.001400
[2023.01.27-04.43.40:474][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.27-04.43.40:475][ 75]Cmd: r.TonemapperFilm 0
[2023.01.27-04.43.40:475][ 75]Command not recognized: r.TonemapperFilm 0
[2023.01.27-04.43.40:475][ 75]PIE: Server logged in
[2023.01.27-04.43.40:476][ 75]PIE: Play in editor total start time 0.279 seconds.
[2023.01.27-04.44.07:436][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.44.07:436][302]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.44.07:437][302]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.44.07:438][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.44.07:441][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.44.07:446][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.44.07:476][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.44.07:476][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-04.44.07:478][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-04.44.07:481][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.44.07:487][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.27-04.44.07:506][303]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.27-04.44.12:294][739]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-04.44.12:344][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.27-04.44.13:173][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.44.13:237][820]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-04.44.13:237][820]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/AIC_Muffin25A8423046CCFC933C7AD0AB72419FAE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-04.44.13:244][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.85 sec)
[2023.01.27-04.44.13:249][820]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.27-04.44.13:249][820]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-04.44.15:924][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.44.15:928][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.44.15:928][114]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 6:44:15 PM)
[2023.01.27-04.44.15:928][114]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.44.15:932][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004134s)
[2023.01.27-04.44.15:932][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004162s)
[2023.01.27-04.44.15:932][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.44.15:932][114]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.44.15:932][114]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.01.27-04.44.15:962][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.27-04.44.15:964][114]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.44.15:964][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.44.15:964][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.44.15:964][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.44.15:964][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.44.15:964][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.44.15:966][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.44.16:197][114]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-04.44.16:197][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.44.16:198][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.44.16:198][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.44.16:198][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.27-04.44.16:198][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.27-04.44.16:200][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.27-04.44.16:200][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.27-04.44.16:200][114]LogInit: FAudioDevice initialized.
[2023.01.27-04.44.16:200][114]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.27-04.44.16:203][114]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.44.16:204][114]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-11.44.16
[2023.01.27-04.44.16:205][114]LogWorld: Bringing up level for play took: 0.001346
[2023.01.27-04.44.16:207][114]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.27-04.44.16:208][114]Cmd: r.TonemapperFilm 0
[2023.01.27-04.44.16:208][114]Command not recognized: r.TonemapperFilm 0
[2023.01.27-04.44.16:208][114]PIE: Server logged in
[2023.01.27-04.44.16:209][114]PIE: Play in editor total start time 0.281 seconds.
[2023.01.27-04.44.35:897][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.44.35:897][461]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.44.35:898][461]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.44.35:898][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.44.35:901][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.44.35:905][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.44.35:934][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.44.35:934][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-04.44.35:935][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-04.44.35:939][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.44.35:944][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-04.44.35:962][462]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.27-04.45.01:513][823]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-04.45.01:517][823]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-04.45.01:519][823]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.45.01:519][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.45.11:168][935]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.45.11:168][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.45.11:168][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.45.18:176][935]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.27-04.45.18:181][935]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.27-04.45.18:185][935]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.27-04.45.18:194][936]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.27-04.45.32:339][615]LogContentBrowser: Attempting asset rename: NewBlueprint -> BTTask_Attack
[2023.01.27-04.45.32:344][615]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.
[2023.01.27-04.45.32:345][615]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.27-04.45.46:072][953]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.BTTask_Attack
[2023.01.27-04.45.46:072][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.48.58:326][585]BlueprintLog: New page: Compile BTTask_Attack
[2023.01.27-04.48.58:358][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.27-04.48.59:994][775]LogSlate: Window 'BTTask_Attack' being destroyed
[2023.01.27-04.48.59:999][775]LogSlate: Window 'BTTask_Attack' being destroyed
[2023.01.27-04.49.00:001][775]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.49.00:001][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.49.01:664][965]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-04.49.03:822][211]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-04.49.03:826][211]LogSlate: Window 'BB_Muffin' being destroyed
[2023.01.27-04.49.04:970][343]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-04.50.11:566][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.50.11:629][ 98]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-04.50.11:629][ 98]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_MuffinDD02658441A8122B93AF2DBE94CB4215.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-04.50.11:635][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.92 sec)
[2023.01.27-04.50.11:645][ 98]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-04.50.11:645][ 98]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-04.50.12:796][228]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-04.50.12:801][228]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-04.50.21:801][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.50.21:805][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.50.21:805][508]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 6:50:21 PM)
[2023.01.27-04.50.21:805][508]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.50.21:809][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004317s)
[2023.01.27-04.50.21:809][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004346s)
[2023.01.27-04.50.21:809][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.50.21:810][508]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.50.21:810][508]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.27-04.50.21:834][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.27-04.50.21:846][508]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.50.21:846][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.50.21:846][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.50.21:846][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.50.21:846][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.50.21:846][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.50.21:848][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.50.22:081][508]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-04.50.22:081][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.50.22:081][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.50.22:081][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.50.22:082][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.27-04.50.22:082][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.27-04.50.22:084][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.27-04.50.22:084][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.27-04.50.22:084][508]LogInit: FAudioDevice initialized.
[2023.01.27-04.50.22:084][508]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.27-04.50.22:087][508]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.50.22:089][508]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-11.50.22
[2023.01.27-04.50.22:089][508]LogWorld: Bringing up level for play took: 0.001515
[2023.01.27-04.50.22:091][508]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.27-04.50.22:092][508]Cmd: r.TonemapperFilm 0
[2023.01.27-04.50.22:093][508]Command not recognized: r.TonemapperFilm 0
[2023.01.27-04.50.22:093][508]PIE: Server logged in
[2023.01.27-04.50.22:093][508]PIE: Play in editor total start time 0.289 seconds.
[2023.01.27-04.50.47:598][563]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=15.93 Y=6.12 Z=0.00 Location: X=-71.53 Y=-514.32 Z=74.00 Normal: X=-0.71 Y=0.70 Z=0.02 PenetrationDepth:27.519 Actor:BP_Muffin_C_35 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.27-04.50.55:991][570]LogCharacterMovement: BP_Muffin_C_50 is stuck and failed to move! Velocity: X=15.16 Y=-7.84 Z=0.00 Location: X=-661.09 Y=425.60 Z=74.00 Normal: X=-0.87 Y=-0.49 Z=0.02 PenetrationDepth:2.820 Actor:BP_Muffin_C_48 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.27-04.52.04:798][818]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=16.64 Y=3.79 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.27-04.52.05:799][938]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.06:799][ 58]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.07:799][178]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.08:800][296]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (117 other events since notify)
[2023.01.27-04.52.09:800][416]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (116 other events since notify)
[2023.01.27-04.52.10:800][536]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.11:800][656]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.12:803][776]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.13:803][896]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.14:803][ 16]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (116 other events since notify)
[2023.01.27-04.52.15:803][136]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
