Log file open, 02/10/23 09:35:53
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display: Percentage time preprocessing: 7.45%
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display: Effective parallelization: 3.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.80 sec, max 3.00 sec, min 2.21 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 2.41 sec, max 2.41 sec, min 2.41 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 2.26 sec, max 2.94 sec, min 0.60 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.36 sec, max 2.15 sec, min 0.58 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.38% of total time (compiled    6 times, average 2.26 sec, max 2.94 sec, min 0.60 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.49% of total time (compiled    4 times, average 2.80 sec, max 3.00 sec, min 2.21 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.92% of total time (compiled    2 times, average 1.36 sec, max 2.15 sec, min 0.58 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                            FDistortionMeshPS - 7.23% of total time (compiled    2 times, average 1.24 sec, max 2.18 sec, min 0.31 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display:                                            FDistortionMeshVS - 6.99% of total time (compiled    1 times, average 2.41 sec, max 2.41 sec, min 2.41 sec)
[2023.02.10-04.44.19:762][849]LogShaderCompilers: Display: ================================================
[2023.02.10-04.44.24:426][103]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.44.24:427][103]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.44.24:427][103]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.44.25:750][103]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.10-04.44.25:777][103]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.10-04.44.25:782][103]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.10-04.44.25:793][104]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.10-04.44.31:618][454]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_EnemySpawner
[2023.02.10-04.44.31:626][454]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.10-04.44.36:344][737]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_EnemySpawner.BP_EnemySpawner
[2023.02.10-04.44.36:345][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.44.36:772][737]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.10-04.48.07:194][481]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.48.07:194][481]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.48.07:194][481]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-04.50.56:741][192]LogViewport: Scene viewport resized to 350x195, mode Windowed.
[2023.02.10-04.55.15:887][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-04.55.15:895][318]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-04.55.15:898][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-04.55.15:898][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-04.55.15:898][318]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 703 us)
[2023.02.10-04.55.15:898][318]LogWorldPartition: Display: GenerateStreaming took 432 us (total: 4 ms)
[2023.02.10-04.55.15:899][318]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-04.55.15:899][318]LogPlayLevel: [PlayLevel] Compiling BP_EnemySpawner before play...
[2023.02.10-04.55.15:998][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.10-04.55.16:001][318]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.02.10-04.55.16:002][318]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 6:55:16 PM)
[2023.02.10-04.55.16:002][318]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.55.16:006][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004675s)
[2023.02.10-04.55.16:006][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004706s)
[2023.02.10-04.55.16:007][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.55.16:007][318]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-04.55.16:008][318]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-04.55.16:008][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-04.55.16:008][318]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-04.55.16:009][318]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-04.55.16:009][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 502 ms)
[2023.02.10-04.55.16:009][318]LogPlayLevel: PIE: World Init took: (0.002208s)
[2023.02.10-04.55.16:054][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.10-04.55.16:055][318]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-04.55.16:055][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-04.55.16:055][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-04.55.16:056][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-04.55.16:056][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-04.55.16:056][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-04.55.16:058][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-04.55.16:339][318]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-04.55.16:339][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-04.55.16:339][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-04.55.16:339][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-04.55.16:340][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.10-04.55.16:340][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.10-04.55.16:343][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.10-04.55.16:343][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.10-04.55.16:343][318]LogInit: FAudioDevice initialized.
[2023.02.10-04.55.16:343][318]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.10-04.55.16:346][318]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-04.55.16:349][318]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-11.55.16
[2023.02.10-04.55.16:350][318]LogWorld: Bringing up level for play took: 0.003365
[2023.02.10-04.55.16:352][318]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.10-04.55.16:355][318]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-04.55.16:359][318]PIE: Server logged in
[2023.02.10-04.55.16:359][318]PIE: Play in editor total start time 0.465 seconds.
[2023.02.10-04.55.48:732][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.55.48:732][932]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.55.48:733][932]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.55.48:733][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.55.48:733][932]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-04.55.48:737][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-04.55.48:744][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.55.48:794][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-04.55.48:797][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.10-04.55.48:798][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.10-04.55.48:802][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.55.48:807][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.10-04.55.48:890][933]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.10-04.55.48:900][933]LogViewport: Scene viewport resized to 350x195, mode Windowed.
[2023.02.10-04.55.56:856][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-04.56.00:097][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-04.56.00:104][545]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-04.56.00:106][545]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-04.56.00:106][545]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-04.56.00:106][545]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 710 us)
[2023.02.10-04.56.00:106][545]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 4 ms)
[2023.02.10-04.56.00:106][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-04.56.00:107][545]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 6:56:00 PM)
[2023.02.10-04.56.00:107][545]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.56.00:111][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004784s)
[2023.02.10-04.56.00:111][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004812s)
[2023.02.10-04.56.00:112][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.56.00:112][545]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-04.56.00:112][545]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-04.56.00:112][545]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-04.56.00:112][545]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-04.56.00:113][545]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-04.56.00:113][545]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 503 ms)
[2023.02.10-04.56.00:113][545]LogPlayLevel: PIE: World Init took: (0.001983s)
[2023.02.10-04.56.00:158][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.10-04.56.00:160][545]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-04.56.00:160][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-04.56.00:160][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-04.56.00:161][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-04.56.00:161][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-04.56.00:161][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-04.56.00:163][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-04.56.00:453][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-04.56.00:453][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-04.56.00:453][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-04.56.00:453][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-04.56.00:454][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.10-04.56.00:454][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.10-04.56.00:456][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.10-04.56.00:456][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.10-04.56.00:456][545]LogInit: FAudioDevice initialized.
[2023.02.10-04.56.00:456][545]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.10-04.56.00:460][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-04.56.00:463][545]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-11.56.00
[2023.02.10-04.56.00:463][545]LogWorld: Bringing up level for play took: 0.003464
[2023.02.10-04.56.00:466][545]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.10-04.56.00:469][545]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-04.56.00:471][545]PIE: Server logged in
[2023.02.10-04.56.00:472][545]PIE: Play in editor total start time 0.369 seconds.
[2023.02.10-04.56.40:332][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.56.40:332][916]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.56.40:332][916]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.56.40:333][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.56.40:333][916]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-04.56.40:337][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-04.56.40:342][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.56.40:391][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-04.56.40:391][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.10-04.56.40:392][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.10-04.56.40:396][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.56.40:400][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.10-04.56.40:546][917]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.10-04.57.17:772][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.10-04.57.17:778][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/VP/LIJPJG3ZGV6LZ1D810DNH3_Auto1
[2023.02.10-04.57.17:778][811]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/LIJPJG3ZGV6LZ1D810DNH3_Auto1D24A540B4C7B435FD71C14A96478BA98.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/VP/LIJPJG3ZGV6LZ1D810DNH3_Auto1.uasset'
[2023.02.10-04.57.17:780][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I8/ZN26W10C2ELB3CSZVPM3I9_Auto1
[2023.02.10-04.57.17:780][811]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ZN26W10C2ELB3CSZVPM3I9_Auto1C6DA11564EB99191F7A9288DF77783E1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I8/ZN26W10C2ELB3CSZVPM3I9_Auto1.uasset'
[2023.02.10-04.57.17:782][811]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2023.02.10-04.57.17:782][811]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.02.10-04.57.17:782][811]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.10-04.57.17:934][811]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player]
[2023.02.10-04.57.17:934][811]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Player]
[2023.02.10-04.57.17:963][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Player_Auto1
[2023.02.10-04.57.17:963][811]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player_Auto136CA4A0E4B1B0FA01FBCC98DB77C8610.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Player_Auto1.uasset'
[2023.02.10-04.57.17:964][811]LogFileHelpers: Auto-saving content packages took 0.182
[2023.02.10-04.59.26:650][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-04.59.37:469][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-04.59.51:188][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.13:451][342]Cmd: DUPLICATE
[2023.02.10-05.00.13:451][342]Cmd: ACTOR DUPLICATE
[2023.02.10-05.00.13:514][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.18:622][638]EditorErrors: New page: Actor attachment
[2023.02.10-05.00.18:639][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.31:342][386]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.31:750][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.31:884][409]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.34:601][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.35:341][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.35:457][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.36:258][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.36:557][677]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.36:756][688]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.37:707][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.37:741][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.37:840][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.38:040][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.38:507][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.38:574][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.10-05.00.38:607][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
