Log file open, 01/20/23 11:41:21
[2023.01.20-06.28.59:684][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-06.29.22:893][ 96]BlueprintLog: New page: Compile BP_Muffin
[2023.01.20-06.29.22:992][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.01.20-06.29.23:690][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-06.29.23:775][145]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.20-06.29.23:776][145]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_Muffin40A10D3646AF867C6307278DB8123868.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.20-06.29.23:781][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 435 ms)
[2023.01.20-06.29.23:787][145]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.20-06.29.23:787][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.20-06.29.25:481][283]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.20-06.29.25:485][283]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.20-06.29.25:488][283]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.29.25:488][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.29.27:949][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-06.29.27:954][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-06.29.27:954][560]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:29:27 PM)
[2023.01.20-06.29.27:982][560]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-06.29.27:985][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003253s)
[2023.01.20-06.29.27:985][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003313s)
[2023.01.20-06.29.27:986][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.29.27:986][560]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-06.29.27:986][560]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.01.20-06.29.28:010][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-06.29.28:024][560]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-06.29.28:024][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-06.29.28:024][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-06.29.28:025][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-06.29.28:025][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-06.29.28:025][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-06.29.28:027][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-06.29.28:303][560]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-06.29.28:304][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-06.29.28:304][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-06.29.28:304][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-06.29.28:305][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-06.29.28:305][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-06.29.28:307][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-06.29.28:307][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-06.29.28:307][560]LogInit: FAudioDevice initialized.
[2023.01.20-06.29.28:307][560]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.20-06.29.28:312][560]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-06.29.28:312][560]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-13.29.28
[2023.01.20-06.29.28:313][560]LogWorld: Bringing up level for play took: 0.000754
[2023.01.20-06.29.28:315][560]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.20-06.29.28:319][560]Cmd: ShowFlag.Tonemapper 0
[2023.01.20-06.29.28:319][560]ShowFlag.Tonemapper = "0"
[2023.01.20-06.29.28:319][560]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.20-06.29.28:319][560]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-06.29.28:319][560]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-06.29.28:319][560]PIE: Server logged in
[2023.01.20-06.29.28:320][560]PIE: Play in editor total start time 0.366 seconds.
[2023.01.20-06.29.39:122][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-06.29.39:123][851]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-06.29.39:123][851]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.29.39:123][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.29.39:125][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-06.29.39:128][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.29.39:148][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-06.29.39:149][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-06.29.39:150][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-06.29.39:154][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-06.29.39:156][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.20-06.29.39:225][853]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.20-06.29.40:328][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-06.29.40:333][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-06.29.40:333][984]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:29:40 PM)
[2023.01.20-06.29.40:333][984]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-06.29.40:336][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002617s)
[2023.01.20-06.29.40:336][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002642s)
[2023.01.20-06.29.40:336][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.29.40:336][984]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-06.29.40:337][984]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.01.20-06.29.40:357][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.20-06.29.40:360][984]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-06.29.40:360][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-06.29.40:360][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-06.29.40:360][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-06.29.40:360][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-06.29.40:360][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-06.29.40:362][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-06.29.40:630][984]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-06.29.40:631][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-06.29.40:631][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-06.29.40:631][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-06.29.40:631][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-06.29.40:631][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-06.29.40:633][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-06.29.40:633][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-06.29.40:633][984]LogInit: FAudioDevice initialized.
[2023.01.20-06.29.40:633][984]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.20-06.29.40:636][984]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-06.29.40:637][984]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-13.29.40
[2023.01.20-06.29.40:637][984]LogWorld: Bringing up level for play took: 0.000646
[2023.01.20-06.29.40:639][984]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-06.29.40:642][984]Cmd: ShowFlag.Tonemapper 0
[2023.01.20-06.29.40:642][984]ShowFlag.Tonemapper = "0"
[2023.01.20-06.29.40:642][984]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.20-06.29.40:642][984]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-06.29.40:642][984]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-06.29.40:642][984]PIE: Server logged in
[2023.01.20-06.29.40:643][984]PIE: Play in editor total start time 0.31 seconds.
[2023.01.20-06.30.43:033][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-06.30.43:033][464]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-06.30.43:033][464]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.30.43:033][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.30.43:036][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-06.30.43:040][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.30.43:060][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-06.30.43:061][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-06.30.43:062][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-06.30.43:068][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.20-06.30.43:132][466]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-06.38.19:179][116]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin
[2023.01.20-06.38.19:179][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.38.19:188][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.38.19:195][116]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-06.38.19:699][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.38.19:774][116]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.20-06.38.22:971][377]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.20-06.40.08:835][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.20-06.40.08:840][769]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.038
[2023.01.20-06.40.08:840][769]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin] ([2] browsable assets)...
[2023.01.20-06.40.08:866][769]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin]
[2023.01.20-06.40.08:866][769]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin]
[2023.01.20-06.40.08:876][769]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin_Auto3
[2023.01.20-06.40.08:876][769]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin_Auto306858E5D41A0694C3B5F49A4D75E51C2.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin_Auto3.uasset'
[2023.01.20-06.40.08:877][769]LogFileHelpers: Auto-saving content packages took 0.037
[2023.01.20-06.41.44:185][695]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-06.41.44:190][695]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.44:190][695]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.44:190][695]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.44:190][695]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.44:235][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.20-06.41.45:611][775]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-06.41.45:616][775]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.45:616][775]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.45:616][775]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.45:616][775]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.41.45:660][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-06.42.18:511][971]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-06.42.18:516][971]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.18:516][971]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.18:516][971]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.18:558][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-06.42.23:491][261]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-06.42.23:496][261]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.23:496][261]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.23:496][261]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.23:497][261]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.42.23:537][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.20-06.43.31:896][422]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.122 and deleted 0 files with total size 0 MiB. Scanned 3066 files in 3050 folders with total size 61 MiB.
[2023.01.20-06.44.45:518][558]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-06.44.45:523][558]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.44.45:523][558]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.44.45:523][558]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.44.45:523][558]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.44.45:574][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-06.44.46:717][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-06.44.46:796][623]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin
[2023.01.20-06.44.46:796][623]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_MuffinF097CE1344F38C1D66417A8D8BA9C48D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/Animation/ABP_Muffin.uasset'
[2023.01.20-06.44.46:803][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 521 ms)
[2023.01.20-06.44.46:809][623]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.20-06.44.46:809][623]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin
[2023.01.20-06.44.48:686][731]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.20-06.44.48:690][731]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.20-06.44.48:700][731]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.44.48:700][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.44.48:732][731]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.44.48:732][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.44.48:772][731]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.44.48:772][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.44.57:150][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.20-06.44.57:150][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.46.19:003][733]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.20-06.46.24:293][ 47]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.20-06.46.24:297][ 47]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.20-06.46.24:300][ 47]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.20-06.46.24:300][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-06.46.26:090][151]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin
[2023.01.20-06.46.26:090][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.46.26:096][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.46.26:105][151]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-06.46.26:604][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-06.46.26:680][151]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.20-06.50.01:574][263]LogEditorTransaction: Undo Delete current selection
[2023.01.20-06.50.01:656][263]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-06.55.37:412][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.20-06.55.37:415][507]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.044
[2023.01.20-06.55.37:415][507]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin] ([2] browsable assets)...
[2023.01.20-06.55.37:423][507]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin]
[2023.01.20-06.55.37:423][507]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin]
[2023.01.20-06.55.37:438][507]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin_Auto4
